ToolingCode,SubfamilyID
ELM.RCT.RBL,843
CON.LIX.CRT,1364
ARM.MAL.MBA,995
ELM.RCT.125,863
EPI.LUV.LET,1128
MAN.ELC.P15,943
MAN.COR.GUI,2024
ARM.CTT.CTA,618
ELM.RCT.125,863
MAN.ELC.D20,950
ELM.EXT.ETS,660
MAN.CIP.JI2,1016
HID.CIL.CHS,591
EPI.LUV.NIT,786
ELM.RCT.125,863
HID.CIL.CHG,1642
MAN.CNT.PL4,813
EPI.ANQ.CVA,626
MAN.ELC.D05,947
MAN.CIP.JI3,1017
MAN.ELC.D20,950
CON.SLD.VDP,922
EPI.VIS.VSR,927
ELT.ASD.ALA,964
MAN.CHA.JC3,708
EPI.VIS.SBP,871
MAN.CIP.JI3,1017
MAN.EMM.MTL,783
ELT.APS.MIG,762
ELM.BRB.CMB,599
HID.BMB.SIM,876
MAN.RMT.SRB,881
CON.SLD.AC2,1120
MAN.CHA.CHL,588
ELM.ILU.P24,974
ELT.PLS.PLA,810
CON.SLD.VDT,923
EPI.RSP.MDC,1217
ELM.BRB.CMB,599
MAN.CHA.MLH,765
ELM.RCT.125,863
MAN.APS.AAS,1574
MAN.MLH.5/8,1001
ELT.QEL.PIM,808
ELM.RCT.125,863
EPI.GLB.FT3,1090
CON.BRC.SDP,1504
ELM.ASD.TTG,968
MAN.CNT.PL1,809
ARM.CTT.CTF,621
MAN.CHA.RTC,865
MAN.CHA.MRM,777
MAN.CHA.DN2,1100
MAN.RES.BAL,537
MAN.CIP.JI3,1017
CON.LIM.PLP,1294
EPI.GLB.FT3,1090
MAN.CHP.JCP,1511
ELM.RCT.230,866
ELM.CHI.CEE,956
HID.CIL.FUR,689
ARM.MAL.MBA,995
EPI.ANQ.CVA,626
MAN.CHA.ALC,1246
ELM.RCT.180,864
ELM.ILU.PRJ,830
ELT.ASD.EXA,965
ELM.RCT.180,864
ARM.CFE.MEC,759
ELM.EIA.EAR,641
CON.RCT.DS1,1227
ELM.APS.TIG,904
MAN.TRA.GRD,695
EPI.ANQ.CVA,626
ELM.MTB.MET,941
ELT.ASD.MMG,1022
MAN.CHA.MLH,765
MAN.ELC.P15,943
MAN.CHA.ESC,1288
EPI.ROL.RLS,2050
MAN.ELC.D10,948
CON.LIX.CRT,1364
ELT.ASD.MMG,1022
MAN.CHA.ALF,1247
ARM.MAL.MBA,995
MAN.CHP.JCP,1511
ELM.RCT.230,866
MAN.CHA.JC3,708
CON.BRC.HSS,700
CON.RCT.DL1,730
MAN.APS.AAS,1574
MAN.CHA.CPB,606
ELM.ASD.TTG,968
ELT.EXT.E16,656
CON.SLD.VDT,923
EPI.LUV.BRL,1357
ELT.ASD.MMG,1022
EPI.LUV.LAC,1184
EPI.VIS.PRT,834
EPI.ANQ.CVA,626
CON.FMC.FXL,690
ELM.ASD.TTG,968
CON.BRC.CBH,581
ELM.EXT.ETS,660
ELM.EXT.ETS,660
EPI.SLD.MCS,756
ELM.CHI.CEE,956
CON.SLD.AC1,1119
ELM.RCT.125,863
ELM.ASD.TTG,968
MAN.CNT.PL1,809
EPI.ANQ.CVA,626
EPI.VIS.PRT,834
EPI.LUV.PEL,805
EPI.LUV.PEL,805
ELM.APS.TIG,904
ELM.EXT.ETS,660
CON.FMC.FXL,690
MAN.CIP.IL2,733
ELM.ASD.TTG,968
PNE.MNG.ARC,531
ELT.EXT.E32,657
ELT.ASD.MMG,1022
ELM.MDG.DAG,1063
EPI.GLB.FT3,1090
CON.FIT.PLT,822
MAN.APS.AAS,1574
CON.LIM.PLP,1294
ELM.RCT.230,866
EPI.LUV.PEL,805
ELM.APR.API,940
ARM.CTT.CTF,621
HID.BMB.SIM,876
ELT.ASD.ALA,964
MAN.ELC.D05,947
CON.LIM.PLP,1294
ARM.BAU.BAU,1005
EPI.GLB.JLH,710
MAN.MLH.001,998
ELM.APS.APS,527
MAN.RMT.SRH,1007
HID.CIL.CHP,589
MAN.ELC.P75,946
ELM.ILU.PRJ,830
ELM.RCT.180,864
ARM.MAL.MBA,995
MAN.CHA.BU1,1400
ARM.CFE.SER,875
EPI.LUV.LTX,737
ELT.EXT.E32,657
ELM.RCT.RBL,843
ELM.ILU.PBT,801
ELM.CHI.CEE,956
ELM.BRB.BAT,538
CON.LIM.PLP,1294
ARM.CFE.SER,875
ARM.BAU.BAU,1005
MAN.CHP.LUN,739
ELM.APR.API,940
ELM.CHI.CEE,956
MAN.CAD.MET,760
ELM.RCT.RBL,843
CON.MDG.COP,1280
MAN.ELC.D20,950
MAN.OXI.MOC,774
MAN.CHA.MRM,777
ELM.APR.API,940
MAN.CHA.CPB,606
ELT.APS.ARC,529
ELM.RCT.125,863
ELM.ILU.PRJ,830
EPI.LUV.LTX,737
ELM.ABR.TRX,973
ARM.CFE.MEC,759
ELM.RCT.125,863
ARM.CFE.CF3,1173
CON.MIG.BTM,1225
ELM.RCT.125,863
EPI.VIS.PRT,834
CON.LIM.TRP,1219
MAN.CHA.RTC,865
ARM.CFE.TUB,987
ELM.APR.API,940
EPI.SLD.MCS,756
ARM.CTT.CTF,621
HID.CIL.CHS,591
ELM.APS.APS,527
ELM.APR.API,940
EPI.VIS.VSR,927
HID.BMB.SIM,876
CON.RCT.DS1,1227
MAN.RES.BAL,537
CON.SLD.CAR,1135
ELM.RCT.180,864
ELM.RCT.230,866
EPI.VIS.PRT,834
MAN.ELC.AFN,1319
MAN.SUP.GMP,693
CON.LIM.LPE,1350
ELM.RCT.125,863
EPI.GLB.CAP,570
HID.BMB.SIM,876
CON.MDG.GRF,1279
ELT.ASD.EXA,965
ELM.EXT.ETS,660
ELM.RCT.180,864
MAN.MNL.058,1316
ELM.EXT.ETS,660
ELM.ASD.TTG,968
ELT.ASD.MMG,1022
EPI.SLD.MCS,756
MAN.EMM.MCR,755
CON.LIM.PLP,1294
ARM.MAL.MBA,995
HID.CIL.FUR,689
EPI.ANQ.CVA,626
ARM.CFE.MEC,759
MAN.CHA.CRD,613
MAN.CNT.P12,818
MAN.ELC.AMN,1320
CON.SLD.MIG,763
ELM.RCT.230,866
ELM.APR.API,940
ELM.CHI.CEE,956
MAN.EMM.NXY,790
ELM.RCT.125,863
ELM.APS.APS,527
MAN.TRA.GRD,695
GAS.MAN.MAR,748
MAN.MNL.114,1349
ARM.CFE.TUB,987
ELM.RCT.230,866
MAN.CAD.MET,760
ELM.APS.TIG,904
MAN.CHA.MRM,777
MAN.ELC.D05,947
MAN.CHA.JC3,708
MAN.CHP.JCP,1511
ELM.RCT.230,866
MAN.CHP.BOC,548
EPI.LUV.LTX,737
ELM.BRB.PDR,804
CON.FIT.PLT,822
GAS.OXI.MNG,770
EPI.VIS.PRT,834
EPI.VIS.PRT,834
EPI.ARN.ARN,533
MAN.CHP.LUN,739
ELM.BRB.BAT,538
GAS.MAN.DEB,632
EPI.GLB.COL,1077
EPI.VIS.INT,703
EPI.LUV.ARC,530
MAN.CAD.MET,760
CON.LIM.PLP,1294
ELM.COM.COM,939
MAN.APS.AAS,1574
EPI.GLB.JLH,710
GAS.MAN.ACT,515
MAN.ELC.10T,980
EPI.ANQ.CVA,626
ELT.EXT.E32,657
EPI.VIS.PRT,834
CON.FIT.FIO,1403
CON.QMC.DSM,1343
EPI.ANQ.CVA,626
CON.BRC.CBH,581
ARM.CFE.MEC,759
EPI.RSP.FG2,1086
ELM.RCT.RBL,843
EPI.LUV.PEL,805
PNE.MNG.ARC,531
EPI.GLB.COL,1077
CON.SLD.MIG,763
CON.SLD.VRI,926
EPI.VIS.PRT,834
MAN.EMM.NIV,1275
ARM.MAL.MBA,995
EPI.LUV.PEL,805
CON.SLD.TGS,1303
MAN.ELC.D10,948
ELM.ILU.PBT,801
ELM.APR.API,940
MAN.ELC.MNR,772
ELM.RCT.125,863
ELM.EXT.ETS,660
ELM.RCT.230,866
ELM.RCT.RBL,843
ELT.ASD.EXA,965
MAN.CHA.LIM,728
ELM.RCT.230,866
HID.BMB.SIM,876
MAN.CHA.REI,1244
ELT.ASD.MMG,1022
MAN.MNL.012,1311
EPI.AUD.TMP,905
MAN.ABR.TRX,973
EPI.RSP.MFP,761
ELM.EXT.ETS,660
MAN.CAD.MET,760
ELM.SAQ.PAQ,1070
GAS.OXI.MNG,770
EPI.ARN.ARN,533
ELM.RCT.230,866
GAS.OXI.MNG,770
ELT.ASD.ALA,964
EPI.ANQ.RTR,869
EPI.ANQ.RTR,869
CON.OXI.OAC,1145
EPI.GLB.FT3,1090
ELT.EXT.E32,657
ELM.RCT.125,863
CON.BRC.CBI,582
EPI.LUV.PEL,805
ELM.ILU.PRJ,830
HID.CIL.CHP,589
HID.BMB.SIM,876
EPI.AUD.TMP,905
ELM.EXT.ETS,660
EPI.LUV.PEL,805
EPI.LUV.PEL,805
MAN.ELC.D05,947
MAN.ELC.P75,946
ELM.ASD.TTG,968
ELT.APS.MIG,762
EPI.GLB.FT1,1089
EPI.VIS.VSR,927
MAN.ELC.P75,946
MAN.CHA.BOC,547
ELM.RCT.180,864
ELM.TRQ.CHA,979
HID.BMB.SIM,876
MAN.APS.AAS,1574
CON.OXI.OAC,1145
EPI.SLD.MCS,756
ELM.APS.APS,527
HID.CIL.CHS,591
EPI.GLB.JLH,710
MAN.ELC.D20,950
ELM.RCT.125,863
MAN.CNT.PL1,809
EPI.SLD.CPS,1226
EPI.ARN.ARN,533
MAN.ELC.D15,949
EPI.ANQ.CVA,626
CON.SLD.IX3,1126
CON.RCT.DS3,1277
ELT.EXT.E32,657
EPI.AUD.TMP,905
EPI.LUV.PEL,805
EPI.ARN.ARN,533
ARM.CFE.SER,875
MAN.ELC.D20,950
PNE.MNG.ARC,531
EPI.ANQ.CVA,626
ARM.BOL.VTL,2239
ELM.APS.TIG,904
HID.CIL.CHS,591
ARM.BAU.BAU,1005
ELM.ILU.PBT,801
ELM.BRB.PDR,804
ELM.BRB.PDR,804
ARM.CFE.MEC,759
MAN.CHA.LUN,738
ELM.BRB.BAT,538
ELM.EXT.ETS,660
EPI.SLD.AVT,535
ELM.BRB.CMB,599
ELM.APR.API,940
MAN.ELC.MNR,772
EPI.VIS.VSR,927
EPI.VIS.PRT,834
MAN.CHA.ALC,1246
EPI.AUD.TMP,905
EPI.SLD.MCS,756
EPI.LUV.PEL,805
MAN.CHP.LUN,739
ARM.CFE.MEC,759
EPI.ANQ.CVA,626
MAN.EMM.NIV,1275
ARM.BAU.BAU,1005
ELM.RCT.125,863
MAN.ELC.D30,951
EPI.SLD.MCS,756
EPI.SLD.MCS,756
EPI.ARN.ARN,533
EPI.LUV.TIG,1091
ELM.ILU.PBT,801
MAN.ELC.D05,947
EPI.SLD.CSL,617
MAN.CAD.MET,760
EPI.VIS.PRT,834
MAN.CHA.MLH,765
EPI.GLB.CAP,570
ARM.CFE.MEC,759
MAN.CHA.MLH,765
EPI.RSP.MMM,767
ELT.APS.ARC,529
EPI.LUV.PEL,805
CON.LIM.ESC,650
EPI.ARN.ARN,533
EPI.GLB.COL,1077
ELM.ILU.PRJ,830
MAN.EMM.BMC,543
ELM.BRB.PDR,804
MAN.CHA.ESC,1288
ELM.APS.TIG,904
CON.SLD.VRI,926
MAN.CNT.PL3,812
MAN.EMM.NIV,1275
SEG.CAI.ETT,1045
MAN.ELC.P15,943
EPI.GLB.FT1,1089
HID.BMB.SIM,876
MAN.CHA.MRT,779
ELM.RCT.230,866
ELM.APS.APS,527
MAN.CHA.ESC,1288
MAN.CNT.PL1,809
MAN.CHA.BOC,547
MAN.TRA.PPL,826
CON.LIM.LPE,1350
EPI.LUV.LTX,737
ELT.MOM.SRF,1046
EPI.GLB.COL,1077
MAN.EMM.APF,525
CON.QMC.SCT,1426
ELM.RCT.RBL,843
MAN.CHA.AJ1,1092
MAN.CAD.MET,760
MAT.FXT.FSK,1490
ELM.RCT.125,863
ELM.CHI.CEE,956
GAS.MAN.MAR,748
EPI.LUV.PEL,805
ELM.BRB.CMB,599
ELM.APR.API,940
ELM.CHI.CEE,956
GAS.MAN.OXG,794
MAN.APS.AAS,1574
EPI.SLD.CPS,1226
EPI.LUV.PEL,805
ELM.BRB.PDR,804
MAN.CNT.PL1,809
CON.MIG.BTM,1225
EPI.SLD.MCS,756
ELM.EXT.ETS,660
MAN.CIP.IL1,740
CON.ABR.JMM,1421
EPI.RSP.MMM,767
ELM.BRB.BMG,545
ELM.ILU.PRJ,830
GAS.MAN.OXG,794
MAN.EMM.NOT,788
ELM.MDG.DAG,1063
ARM.BAU.BAU,1005
MAN.CHA.MRT,779
ELT.EXT.E32,657
EPI.GLB.JLH,710
GAS.MAN.DEB,632
ARM.BAU.BAU,1005
CON.LIM.ESP,653
EPI.SLD.MCS,756
MAN.RMT.SRH,1007
ELM.APS.APS,527
EPI.LUV.LAC,1184
CON.LIM.ESC,650
EPI.SLD.MCA,750
ELM.APS.TIG,904
MAN.THI.MTH,782
EPI.LUV.SOL,877
CON.CZL.ESC,1301
GAS.MAN.MAR,748
CON.FMC.FMC,1531
ELM.ILU.PRJ,830
EPI.SLD.CSL,617
ELM.RCT.LIX,1042
MAN.CHA.ESQ,654
CON.FMC.FXL,690
EPI.LUV.LET,1128
ELM.BRB.PDR,804
MAN.CHA.ROQ,1282
ELM.RCT.RBL,843
MAN.CHA.MLH,765
MAN.APS.AAS,1574
ARM.BAU.BAU,1005
EPI.GLB.FGN,1291
ARM.BAU.BAU,1005
CON.MIG.BCM,1228
ELT.EXT.E32,657
EPI.AUD.TMP,905
EPI.LUV.PEL,805
ELM.APS.TIG,904
EPI.VIS.PRT,834
MAN.CNT.PL4,813
CON.LIM.PLP,1294
MAN.CHA.TCC,902
MAN.ALI.ADC,1067
ELM.FXC.MRB,1111
MAN.APS.AAS,1574
ELM.BRB.BAT,538
EPI.RSP.MMM,767
MAN.CAD.MET,760
EPI.LUV.ARC,530
ELM.ASD.TTG,968
MAN.EAC.ESC,649
HID.MTB.MVT,784
CON.SLD.VDP,922
EPI.GLB.CAP,570
MAN.ELC.D05,947
MAN.MNL.078,1317
MAN.CNT.PL4,813
ARM.CFE.TUB,987
ARM.CTT.CTF,621
MAN.CHA.BOC,547
ARM.CTT.CTA,618
ELM.APS.APS,527
EPI.LUV.LAC,1184
PNE.DTR.BRR,553
MAN.RMT.SRH,1007
CON.LIM.PIA,806
ELT.APS.APS,527
ELM.ILU.PRJ,830
EPI.VIS.VSR,927
ELT.EXT.E16,656
MAN.TRA.GRD,695
ELM.RCT.230,866
ELM.ABR.TRX,973
EPI.VIS.VSR,927
CON.SLD.TGS,1303
CON.FMD.CLD,596
EPI.GLB.CAP,570
CON.LIM.ESP,653
MAN.CIP.IL2,733
CON.PIN.TPI,1250
MAN.ELC.D05,947
EPI.SLD.MCS,756
CON.QMC.DBL,1342
HID.BMB.SIM,876
CON.BRC.CBH,581
ELM.RCT.125,863
MAN.CIP.CI2,623
EPI.LUV.PEL,805
EPI.GLB.FT3,1090
MAN.CHA.JC3,708
CON.SLD.VDP,922
ELM.EXT.ETS,660
MAN.EMM.H2S,1553
ARM.CFE.TUB,987
MAN.CHA.BOC,547
EPI.GLB.FT3,1090
EPI.RSP.FG3,1088
EPI.GLB.BTN,556
CON.LIM.TRP,1219
EPI.SLD.CSL,617
MAN.CIP.JI3,1017
MAN.CIP.CI2,623
MAN.CHA.ALV,524
SEG.LDV.LDV,727
ELM.ILU.PRJ,830
MAN.MLH.001,998
EPI.VIS.OXI,796
ELM.APS.APS,527
MAN.ELC.P75,946
CON.RCT.DS1,1227
EPI.VIS.PRT,834
CON.MDG.GRF,1279
EPI.VIS.PRT,834
ELM.BRB.PDR,804
CON.OXI.AML,1393
MAN.COR.GUI,2024
ARM.MAL.MBA,995
ELM.BRB.FER,669
ELM.ILU.PRJ,830
MAN.EAC.ESC,649
EPI.RSP.MMM,767
PNE.MNG.ARC,531
EPI.ARN.ARN,533
EPI.LUV.PEL,805
ELM.RCT.125,863
ELM.APS.APS,527
MAN.MLH.5/8,1001
EPI.ANQ.CVA,626
EPI.AUD.TMP,905
CON.RCT.DL1,730
MAN.CHA.JC2,707
EPI.LUV.ARC,530
EPI.VIS.VSR,927
MAN.RMT.SRH,1007
MAN.RES.BAL,537
EPI.GLB.COL,1077
ELT.CHI.C32,958
SEG.CAI.ETT,1045
EPI.GLB.CAP,570
EPI.RSP.MMM,767
MAN.CNT.PL2,811
MAN.ELC.D05,947
ELM.APR.API,940
MAN.APS.AAS,1574
EPI.VIS.VSR,927
CON.SLD.AC2,1120
MAN.CHA.JC2,707
ELM.APS.APS,527
MAN.EAC.EPL,1154
EPI.LUV.PEL,805
ELM.MTB.LIX,2093
CON.FIT.PPL,825
EPI.RSP.AK1,1083
ELM.APR.API,940
MAN.LIM.BOR,1021
EPI.ANQ.RTR,869
EPI.ANQ.CVA,626
MAN.CHA.BOC,547
CON.FIT.FIO,1403
EPI.GLB.JLH,710
ELM.RCT.125,863
MAN.TRA.GRD,695
MAN.BQU.BLQ,1061
ARM.BAU.BAU,1005
MAN.CHA.PSL,1539
CON.SLD.ALM,1266
ELM.RCT.125,863
ELM.APS.TIG,904
MAN.MNL.058,1316
CON.SLD.VDP,922
CON.QMC.CRT,1339
ELM.ASD.TTG,968
MAN.CNT.RD5,850
MAN.MNL.058,1316
CON.LIM.SAC,1241
MAN.CHA.RTC,865
ELM.ASD.TTG,968
EPI.ARN.ARN,533
ELM.RCT.RBL,843
ELM.ILU.PRJ,830
MAN.TRA.GRD,695
EPI.GLB.FT3,1090
ELM.RCT.125,863
ARM.CFE.MEC,759
MAN.CIP.CI2,623
MAN.APS.AAS,1574
MAN.RES.TAB,901
EPI.ANQ.ABS,1801
ELM.RCT.125,863
CON.QMC.COR,1344
EPI.GLB.COL,1077
EPI.GLB.FRQ,679
MAN.CHA.AJ2,1093
ELM.RCT.125,863
ELM.APR.API,940
ELM.RCT.230,866
ELM.RCT.RBL,843
ELM.EIA.EAR,641
ELM.APR.API,940
MAN.ELC.D15,949
EPI.RSP.MFP,761
ARM.CFE.MEC,759
ELM.RCT.125,863
EPI.VIS.EST,655
ELM.RCT.125,863
EPI.LUV.ARC,530
ELM.APR.API,940
EPI.VIS.PRT,834
ELM.RCT.230,866
ELT.PLS.PLA,810
ARM.CTT.CTF,621
ARM.BAU.BAU,1005
ARM.CFE.ELE,646
MAN.CHA.JC3,708
HID.BMB.SIM,876
EPI.ANQ.LON,2054
EPI.VIS.PRT,834
ELT.EXT.E16,656
MAN.CHA.JC3,708
ELM.CRT.SSB,884
EPI.RSP.MMM,767
MAN.EMM.ALI,970
SEG.PSO.C1S,1278
CON.QMC.LUB,1340
ELM.RCT.230,866
ELM.RCT.125,863
CON.LIM.ESP,653
ELM.CHI.CEE,956
ELM.EXT.ETS,660
ELM.RCT.125,863
ELM.ILU.PBT,801
EPI.AUD.TMP,905
ARM.CFE.SER,875
ARM.CFE.SER,875
EPI.SLD.MCS,756
EPI.GLB.FT3,1090
EPI.ARN.ARN,533
MAN.CHA.CRD,613
ELT.ASD.MMG,1022
MAN.MNL.001,1309
MAN.CHA.ALC,1246
CON.FMD.CPA,1374
MAN.CHA.JC3,708
MAN.CHA.AJ1,1092
SEG.CAI.ETT,1045
EPI.ANQ.CVA,626
MAN.CNT.PL2,811
ELM.BRB.BAT,538
GAS.MAN.DEB,632
ARM.CFE.TUB,987
EPI.LUV.LTX,737
MAN.CIP.JI3,1017
ELM.APS.APS,527
EPI.AUD.TMP,905
EPI.VIS.PRT,834
ELT.ASD.ALA,964
MAN.CHA.ALF,1247
EPI.LUV.ARC,530
GAS.MAN.MAR,748
EPI.LUV.LET,1128
ELM.ASD.EST,1071
MAN.CHA.ESC,1288
ELM.BRB.BAT,538
ELM.ACM.BAT,1182
ELM.FXC.MRB,1111
ELM.APS.APS,527
ELM.RCT.125,863
EPI.LUV.LET,1128
ELM.ACM.BAT,1182
MAN.OXI.LOA,734
CON.SLD.VDT,923
MAN.APS.AAS,1574
MAN.ELC.D10,948
CON.LIX.CRT,1364
CON.FIT.PLT,822
ELT.CHI.C32,958
EPI.ARN.ARN,533
ELM.RCT.230,866
CON.LIM.PLP,1294
PNE.MNG.ARC,531
MAN.CIP.JI3,1017
EPI.LUV.BOR,1143
EPI.GLB.CAP,570
ELM.BRB.BAT,538
ELM.RCT.125,863
ELM.ILU.P24,974
MAN.CHA.MRT,779
EPI.SLD.MCS,756
EPI.AUD.TMP,905
GAS.MAN.DEB,632
ELT.EXT.E32,657
MAN.CNT.PL2,811
ELT.PLS.PLA,810
EPI.SLD.MCS,756
MAN.CHA.DN2,1100
CON.SLD.VDP,922
HID.CIL.CHS,591
ARM.CFE.MEC,759
MAN.RMT.UTR,1468
EPI.GLB.COL,1077
MAN.CHA.JC2,707
HID.CIL.FUR,689
EPI.LUV.BOR,1143
EPI.VIS.PRT,834
ARM.CFE.TUB,987
CON.RCT.DS1,1227
MAN.OXI.MOC,774
MAN.MLH.038,1831
CON.SLD.VDT,923
EPI.SLD.MCS,756
MAN.ABR.JMA,711
ELM.RCT.125,863
EPI.RSP.MDC,1217
ARM.CTT.CTF,621
ELM.RCT.125,863
EPI.VIS.PRT,834
ELM.ASD.TTG,968
ELM.BRB.FER,669
ELM.RCT.230,866
EPI.LUV.LTX,737
CON.ASD.MAP,1766
MAN.CNT.PL1,809
ARM.CFE.MEC,759
PNE.DTR.BRR,553
MAN.CHA.LUN,738
MAN.CHA.JC2,707
MAN.MNL.034,1315
MAN.ELC.P15,943
MAN.ELC.D05,947
EPI.SLD.MCS,756
MAN.CHA.AGL,516
CON.RCT.DS1,1227
ELM.APR.API,940
ELT.APS.ARC,529
ELM.APS.TIG,904
ARM.CFE.MEC,759
MAN.CHA.ALV,524
ARM.CFE.MEC,759
MAN.MNL.058,1316
EPI.ANQ.CVA,626
EPI.GLB.COL,1077
ELT.CHI.C63,959
MAN.CIP.CI1,625
EPI.VIS.PRT,834
EPI.VIS.EST,655
MAN.MLH.3/4,1000
CON.CBT.TLD,1300
ARM.MAL.MBA,995
MAN.CHA.JC3,708
ELM.APR.API,940
ELT.ASD.EXA,965
EPI.VIS.VSR,927
ELM.RCT.230,866
ARM.CFE.MEC,759
EPI.LUV.SOL,877
CON.LIX.ESF,1376
ARM.CTT.CTF,621
EPI.RSP.MMM,767
HID.CIL.CHS,591
EPI.LUV.ARC,530
ELM.RCT.RBL,843
EPI.ARN.ARN,533
EPI.ARN.ARN,533
MAN.CNT.PL3,812
EPI.RSP.FG3,1088
MAN.CIP.IL3,736
ELM.APS.APS,527
MAN.ELC.P30,944
ARM.BAU.BAU,1005
ELM.ILU.P24,974
EPI.VIS.VSR,927
ELM.EXT.ETS,660
EPI.SLD.MCS,756
MAN.EMM.APF,525
MAN.CHA.XAT,1293
MAN.RES.BAL,537
ELT.CHI.C32,958
ELM.BRB.BAT,538
MAN.CHA.MRM,777
ELT.EXT.E32,657
ELM.RCT.180,864
EPI.LUV.LAC,1184
EPI.LUV.PEL,805
EPI.LUV.PEL,805
ELM.RCT.125,863
GAS.MAN.ACT,515
CON.FRC.WDL,1424
ELM.MOM.ESM,1047
HID.CIL.CHP,589
CON.RCT.DL1,730
MAN.CNT.PL2,811
EPI.LUV.TIG,1091
PNE.MNG.ARC,531
MAN.CNT.PL1,809
EPI.AUD.TMP,905
CON.RCT.DS2,1276
ELM.EXT.ETS,660
MAN.CNT.PL3,812
CON.SLD.IX2,1125
ARM.BAU.BAU,1005
ELM.EXT.ETS,660
ELM.APS.APS,527
MAN.CHA.JC4,709
MAN.CHP.BOC,548
MAN.CNT.PL1,809
ELM.EXT.ETS,660
EPI.LUV.NIT,786
MAN.CNT.RD3,848
EPI.LUV.LET,1128
MAN.CHA.ALC,1246
CON.FMC.FXL,690
EPI.LUV.PEL,805
EPI.VIS.PRT,834
EPI.RSP.MDC,1217
ELM.ILU.PRJ,830
CON.RCT.DS3,1277
CON.SLD.70S,1152
ELM.RCT.180,864
MAN.CNT.PL2,811
MAN.SUP.GMP,693
EPI.ARN.ARN,533
MAN.RES.BAL,537
MAN.ELC.D15,949
EPI.GLB.CAP,570
HID.CIL.GFA,691
ELM.CRT.SEC,942
ELT.CHI.C32,958
ELM.APS.TIG,904
CON.FIT.PLT,822
ELM.RCT.125,863
ELM.RCT.125,863
ELT.CHI.C32,958
EPI.GLB.FT3,1090
ELM.ASD.MMG,1022
CON.SLD.VDT,923
EPI.LUV.PEL,805
ELM.RCT.125,863
ELM.RCT.125,863
MAN.MNL.058,1316
MAN.CAD.MET,760
MAN.CHA.BU5,1510
CON.FIT.SER,1397
MAN.ELC.P75,946
MAN.CHA.JC1,706
CON.LIM.LPE,1350
EPI.LUV.LET,1128
CON.LIM.PIA,806
ARM.BAU.BAU,1005
MAN.CHP.BOC,548
PNE.APR.API,940
ELM.EXT.ETS,660
ARM.CFE.MEC,759
ARM.MAL.MBA,995
ELT.APS.MIG,762
CON.LIM.TRP,1219
ELM.ILU.PRJ,830
CON.SLD.TGS,1303
MAN.CHP.BOC,548
ARM.MAL.MBA,995
ELT.ASD.MMG,1022
MAN.CHA.CHF,586
EPI.ARN.ARN,533
GAS.MAN.MAR,748
GAS.MAN.DEB,632
EPI.GLB.FCH,665
EPI.GLB.FT3,1090
MAN.CAD.MET,760
ELM.ASD.TTG,968
ELM.BRB.CMB,599
EPI.VIS.VSR,927
EPI.RSP.MFP,761
MAN.ELC.D20,950
ARM.BAU.BAU,1005
MAN.SUP.PPT,828
CON.SLD.IX3,1126
ELM.BRB.CMB,599
ELM.RCT.125,863
ARM.MAL.MBA,995
ARM.BAU.BAU,1005
CON.RCT.DS1,1227
ELM.RCT.125,863
CON.CZL.CIZ,1287
ELM.EIA.EAR,641
EPI.VIS.PRT,834
ARM.MAL.MBA,995
EPI.RSP.MFP,761
EPI.GLB.FGN,1291
MAN.CHA.BLR,1253
ELM.EXT.ETS,660
ARM.CFE.INS,702
CON.FIT.PLT,822
EPI.VIS.PRT,834
EPI.LUV.NIT,786
MAN.CNT.PL1,809
CON.SLD.VDP,922
CON.RCT.DS1,1227
ARM.MAL.MBA,995
MAN.CAD.MET,760
MAN.CHP.BOC,548
CON.SLD.MIG,763
ELM.BRB.BAT,538
ARM.CFE.SER,875
ELM.EXT.ETS,660
ELM.ILU.PBT,801
GAS.MAN.DEB,632
SEG.CAI.ETT,1045
ELM.EXT.ETS,660
ELM.EXT.ETS,660
EPI.GLB.FCH,665
PNE.MNG.ARC,531
MAN.CHA.MRT,779
EPI.LUV.PEL,805
SEG.CSG.CDC,1167
EPI.SLD.MCS,756
EPI.LUV.LVC,1621
GAS.OXI.MNG,770
MAN.ELC.D05,947
EPI.RSP.MMM,767
ELM.RCT.125,863
MAN.SLD.FRS,1304
ARM.MAL.MBA,995
EPI.ANQ.RTR,869
GAS.MAN.ACT,515
CON.FIT.PLT,822
ELM.RCT.RBL,843
ELM.BRB.BAT,538
EPI.LUV.SOL,877
EPI.AUD.TMP,905
MAN.CHA.PSL,1539
EPI.AUD.TMP,905
EPI.LUV.PEL,805
CON.BRC.CBH,581
CON.SLD.IX2,1125
ELM.ASD.TTG,968
ARM.CFE.MEC,759
ELM.MOM.ESM,1047
EPI.LUV.PEL,805
GAS.MAN.MAR,748
SEG.ALT.CRD,1211
ELM.CHI.CEE,956
ARM.CFE.MEC,759
MAN.CNT.PL2,811
SEG.MNG.AMG,1391
MAN.CHA.CDN,1285
MAN.MLH.5/8,1001
ELM.ASD.EST,1071
ELM.APS.TIG,904
MAN.CHA.MRM,777
ELM.APS.TIG,904
ELT.ASD.ALA,964
ELM.APS.TIG,904
EPI.ANQ.CVA,626
MAN.OXI.MOC,774
CON.RCT.DS1,1227
CON.SLD.TGS,1303
MAN.CHA.MLH,765
MAN.MNL.078,1317
CON.SLD.IX3,1126
ELM.ASD.TTG,968
CON.LIM.ESP,653
